id,datetime,location,type,trigger,size,lon,lat
10159,2/24/17 17:31,Skyline-to-the-Sea Trail 400-yard Landslide in Widow Maker Event,landslide,rain,medium,-122.2348048,37.17394985
10245,1/11/17 18:34,Morton Road Washes Away near Alta Exit of I-80,earth_flow,rain,medium,-120.8095385,39.20099639
10176,2/20/17 14:46,Niles Canyon Road 4-mile Mudslide,mudslide,rain,medium,-121.9302567,37.59479437
10220,4/20/17 17:55,Landslide near Bridges Creek,landslide,downpour,medium,-123.7557456,39.90714161
10219,1/11/17 14:45,Highway 128 Rockslides,rock_fall,rain,medium,-122.056666,38.51835931
10138,1/6/17 16:07,Elkhorn Road Landslide between Walker Valley Road and Elkhorn Slough Foundation,landslide,rain,medium,-121.7232875,36.81539141
10244,2/10/17 20:43,I-80 Mudslide at Truckee,mudslide,rain,medium,-120.4235534,39.32151816
10130,1/3/17 19:12,Highway 1 Landslides all across Ragged Point to Fuller's Point,landslide,rain,medium,-121.4896698,35.98028292
10162,2/10/17 20:02,Highway 35 Washout Mudslide near Las Cumbres Road,mudslide,rain,medium,-122.0672826,37.21201324
10155,1/9/17 15:19,Highway 9 Landslide at Glengarry Road,landslide,rain,medium,-122.0650416,37.03155782
10195,2/8/17 16:16,"Manor Hill Home Slammed by Mudslide, Woman and 4-year-old Escape",mudslide,rain,medium,-122.5988299,37.99222287
10218,2/17/17 21:26,Highway 128 Rock and Mudslides near Lake Berryessa Dam,mudslide,rain,medium,-122.1044658,38.51175925
10132,1/6/17 18:08,Highway 41 Mudslide near Morro Bay,mudslide,rain,medium,-120.7765753,35.42801327
10171,2/15/17 16:47,Alambique Trail Closure due to Mudslides,mudslide,rain,medium,-122.2765248,37.39806804
10063,7/2/16 12:55,Mudslide closes Highway 837,mudslide,rain,medium,-112.911742,51.575712
10231,12/15/16 14:22,Landslide on Highway 299,landslide,rain,medium,-122.077642,40.727305
10148,2/6/17 15:32,Highway 17 Mudslide near Vine Hill Road,mudslide,rain,medium,-121.9805946,37.07794252
10151,1/9/17 15:19,Highway 17 300-foot section of Hillside Blocks Vine Hill Road,landslide,rain,medium,-121.9782751,37.08035822
10146,1/18/17 21:23,Upper Zayante Road Mudslide Washed Out Cliff near Highway 35,mudslide,continuous_rain,medium,-122.0185569,37.14832241
10177,3/1/17 20:30,Crow Canyon Road Mudslide in Castro Valley,mudslide,rain,medium,-122.025979,37.761358
10182,2/8/17 21:15,200-ft Landslide Crashes into Home on Van Tassel and Sunnyvale Lane in Orinda,landslide,rain,medium,-122.1881147,37.9146524
10212,1/9/17 16:56,Hillside Gave Way Above Santa Rosa Avenue and Old Monte Rio Road in Guerneville,mudslide,downpour,medium,-123.0182724,38.48712641
10221,4/26/17 13:17,Landslide 6 miles north of Leggett continues to slip (above HWY-101),landslide,rain,medium,-123.7495218,39.90752824
10185,1/11/17 17:02,Alhambra Valley Road Sinkhole near Pinole Creek,mudslide,flooding,medium,-122.2424441,37.97157094
10121,3/5/17 16:52,New Camaldoli Hermitage Monks Trapped by Mudslides,mudslide,rain,medium,-121.534139,36.026196
10135,1/6/17 17:02,Highway 41 Closed Indefinitely from Mudslide,landslide,rain,large,-120.7711518,35.42818822
10235,3/7/17 16:30,Fenders Ferry Road Impassable Rock Slide near Madrone Campground,rock_fall,downpour,medium,-122.110964,40.91213877
10127,12/15/16 14:22,Rockslide on Highway 1 near Ragged Point,translational_slide,rain,medium,-121.323815,35.770582
10120,1/6/17 18:08,Multiple Rockslides along Highway 1 near Ragged Point,rock_fall,rain,medium,-121.3288786,35.77900132
10214,2/24/17 20:15,Morgan Territory Road Collapse Strands 100 people,mudslide,rain,medium,-121.871398,37.890359
10239,12/12/16 14:22,Rockslide on Highway 49,landslide,rain,medium,-121.108961,39.367245
10153,2/7/17 19:34,Felton Home Destroyed in Mudslide into Shingle Mill Creek,mudslide,rain,medium,-122.0848471,37.03845686
10241,2/10/17 16:25,South Yuba Canal Landslide in Bear Valley,landslide,downpour,medium,-120.686333,39.310563
10142,12/10/16 14:22,Mudslide damages deck of Soquel home,mudslide,rain,large,-121.93556,37.018892
10288,1/24/17 20:14,Mudslide behind Lonesome Pine Country Club,landslide,downpour,medium,-82.67461254,36.8837723
10123,3/8/17 16:55,Pfeiffer Canyon Bridge Failure from Landslide,landslide,rain,medium,-121.7747764,36.23912968
10125,12/16/16 14:35,Multiple Rockslides on HWY 1 on a 36-mi stretch,rock_fall,flooding,medium,-121.501461,36.000259
10247,1/8/17 19:12,Mt Rose Highway Mudslide between Incline and Galena,mudslide,rain,medium,-119.9142097,39.30552057
10484,3/27/17 15:09,Deep Creek Landslide into Peachland's water source,landslide,rain,medium,-119.801875,49.756601
10377,2/10/17 16:48,Highway 50 Mudslide near Pollock Pines at Ice House Road,mudslide,rain,medium,-120.4499206,38.77083069
10524,4/15/17 13:34,Landslides on HWY-20 near Twisp,landslide,continuous_rain,medium,-120.0729447,48.34711783
10325,3/25/17 14:24,North Kaibab Trail Rockslide,rock_fall,downpour,medium,-112.032096,36.187845
10395,2/9/17 23:12,Whitney Portal Road Major Rockfall,rock_fall,snowfall_snowmelt,large,-118.22276,36.592541
10682,1/17/17 20:58,646 South Main Street Businesses Evacuated by Mudslide,mudslide,rain,medium,-81.48218355,36.411747
10351,2/22/17 16:54,I-5 Rock Slide at Siskiyou Summit,rock_fall,snowfall_snowmelt,medium,-122.6347989,42.13381148
10466,2/15/17 21:01,Highway 8 Mudslide near Spences Bridge,mudslide,rain,medium,-121.2386985,50.36554226
10549,1/9/17 18:34,East Beaver Hill Lane Landslide in Coquille,landslide,rain,large,-124.3049956,43.20365429
10497,3/18/17 14:24,Kootenay Pass Mudslides and Rockslides,mudslide,rain,medium,-117.0382904,49.06108608
10331,3/1/17 16:06,Debris Flow across Tempe Town Lake,debris_flow,snowfall_snowmelt,medium,-111.925961,33.431515
10487,7/6/17 13:16,Landslide near Crescent Beach,landslide,rain,medium,-119.6632642,49.62223265
10548,1/22/17 19:44,Highway 36 Second Landslide at Milepost 25.2 near Triangle Lake,landslide,rain,medium,-123.5759976,44.15797479
10302,5/2/17 13:22,Landslide on Rt. 20 in Wind River Canyon,landslide,rain,medium,-108.1901238,43.54829
10350,1/16/17 19:15,Galice Road Rock Slide at Milepost 13,rock_fall,rain,medium,-123.593824,42.57651795
10627,3/16/17 14:10,Southwest Dash Point Road Mudslide,mudslide,rain,medium,-122.368876,47.325353
10623,2/9/17 20:43,Private Lane Landslide Damages Home in Maple Valley near Cedar River,landslide,rain,medium,-122.0110634,47.38482082
10432,2/17/17 19:25,Southbound 15 Freeway Collapse in Landslide at Cajon Pass,landslide,rain,medium,-117.4793337,34.31601832
10544,1/18/17 19:44,"Highway 36 Landslide west of Triangle Lake, at milepost 24.5",landslide,rain,medium,-123.5898268,44.13859082
10414,1/24/17 20:56,Topanga Canyon Boulevard Closed between Grand View Drive and Pacific Coast Highway,mudslide,continuous_rain,medium,-118.5849607,34.06239011
10558,3/15/17 16:46,Kalama River Road blocked by Landslide East of Italian Creek Road,landslide,continuous_rain,medium,-122.738416,46.029522
10343,5/3/17 13:22,Mudslide badly damages homes in Caseyville,mudslide,downpour,medium,-90.048951,38.60823855
10323,1/13/17 21:23,Zion Scenic Drive Rock Slide north of the Grotto,rock_fall,rain,medium,-112.9483461,37.26104331
10570,1/18/17 16:04,NW Newberry Road Landslide in Multnomah County,landslide,downpour,medium,-122.8190661,45.61062404
10542,2/15/17 15:32,Yingst Road Rock Slide Erodes Road,rock_fall,flooding,medium,-114.5205872,42.63338074
10598,11/28/16 15:00,Mudslide halts Passenger Rail Service,mudslide,rain,medium,-122.39457,47.802118
10546,2/16/17 18:40,Highway 36 Landslide West of Triangle Lake,landslide,rain,medium,-123.620023,44.12321599
10588,4/13/17 13:34,Significant landslide on WA-129,landslide,continuous_rain,large,-117.2441381,46.04343186
10511,4/9/17 13:34,Landslide on Myrtle Creek Road,landslide,continuous_rain,medium,-116.5300705,48.72384823
10444,1/9/17 20:35,Highway 18 Rockslide past Castle Rock,rock_fall,downpour,medium,-116.9678174,34.23963205
10339,9/15/16 14:24,Landslide on Friendship Road,landslide,rain,medium,-95.1472568,39.63843134
10530,11/22/16 15:00,Landslide in Tillamook Forest,landslide,rain,medium,-123.586208,45.585918
10372,12/15/16 13:22,Highway 162 in Berry Creek covered in debris after mudslide,mudslide,rain,medium,-121.431598,39.63016
10634,2/9/17 18:08,State Route 7 Massive Mudslide Slams into Home,mudslide,downpour,medium,-122.2132134,46.71607814
10475,4/7/17 13:19,Landslide in Shuswap,landslide,rain,medium,-119.235673,50.77712046
10437,1/12/17 21:23,Melcanyon Road Shut Down from Mudflow from Duarte Hillsides,mudslide,rain,medium,-117.9412065,34.15214903
10446,1/20/17 14:59,Gilman Springs Road Mudslide near Golden Era Compound,mudslide,rain,medium,-116.9863441,33.83302047
10494,3/23/17 14:24,New Denver Highway 6 Mudslide,mudslide,rain,medium,-117.3704058,49.98337245
10375,2/10/17 16:48,Highway 50 Mudslide at Sand Flat,mudslide,rain,medium,-120.324996,38.76486531
10651,5/3/17 13:22,Landslide damages homes in Mt. Adams,landslide,rain,medium,-84.50067398,39.10578115
10346,4/2/17 13:19,Multiple landslides along N Washington St.,landslide,downpour,medium,-90.87507319,32.36487904
10426,2/17/17 22:55,Sand Canyon Road Mudflow in the Sand Canyon Burn Area,mudslide,downpour,medium,-118.4056832,34.380809
10561,3/31/17 12:57,Massive Landslide Shuts Down Highway 503 In Southwest Washington,landslide,rain,medium,-122.740865,45.915562
10525,2/16/17 14:17,Washout destroys part of road + car on drive between Lind and Warden,landslide,rain,medium,-118.7098838,46.95593447
10612,3/16/17 15:47,10th Place SW Landslide in City of Normandy Park,landslide,rain,medium,-122.347205,47.418594
10389,1/19/17 21:08,Cottonwood Road Landslide near Clavey River Bridge,landslide,snowfall_snowmelt,medium,-120.0516629,37.98298928
10445,12/16/16 14:35,Mudslide on Bellfower Avenue,mudslide,rain,medium,-116.950975,33.968473
10645,2/17/17 20:04,North 8th Street Sinkhole in Lynden,landslide,continuous_rain,medium,-122.4604589,48.95184809
10441,1/22/17 19:39,Hill Collapse on Carbon Canyon Road near Santa Fe Road,mudslide,downpour,medium,-117.835709,33.9225391
10485,1/6/17 18:30,Renfrew Road Landslide above Highway 97,landslide,snowfall_snowmelt,medium,-119.7586878,49.75158901
10507,3/21/17 19:32,Boundary County Highway 95 Mudslide on Milepost 498,mudslide,continuous_rain,medium,-116.369756,48.605862
10439,12/16/16 14:35,Mudslide Near Monrovia Prompted Closure of Elementary School,mudslide,rain,medium,-117.940183,34.149216
10433,1/20/17 21:23,I-15 Mudslide near Cleghorn Road Causes Gridlock,mudslide,rain,medium,-117.3556802,34.28752918
10438,1/20/17 20:38,Duarte Mud and Debris Flows from Second of Three Storms,debris_flow,downpour,large,-117.9438775,34.15029849
10536,3/15/17 18:40,Highway 101 near Nestucca Bend Landslide,landslide,rain,medium,-123.8354432,45.27076031
10391,2/21/17 16:26,"Slow-moving Big Oak Flat Road Landslide, Impacting 200 ft of Roadway",landslide,snowfall_snowmelt,medium,-119.759662,37.734307
10399,1/8/17 20:15,Coastal Christian School Mudslide Across the Playground,mudslide,downpour,medium,-120.6067082,35.13748644
10470,4/27/17 13:17,Landslide destroys part of Eagle Bay Rd,landslide,rain,medium,-119.1263032,50.95048157
10366,1/10/17 17:02,Oro-Quincy Highway Mudslide in Berry Creek Area,mudslide,downpour,medium,-121.5003975,39.50534156
10611,1/19/17 21:23,California Avenue SW Landslide from Water Main Break,mudslide,rain,medium,-122.387218,47.52013049
10427,1/20/17 20:14,Agua Dulce Family Home Destroyed by Mudslide off of Soledad Canyon Road,mudslide,downpour,medium,-118.1995991,34.46134035
10358,1/10/17 18:34,Highway 62 Avalanche between Munson Valley Road and Pacific Crest Trailhead,snow_avalanche,snowfall_snowmelt,medium,-122.1721601,42.87068
10521,4/2/17 15:21,Porcupine Bay Road Landslide in Lincoln County,landslide,downpour,large,-118.1639859,47.88398686
10425,1/20/17 16:04,Sand Canyon and Iron Canyon Road Mud and Debris,mudslide,rain,medium,-118.4148235,34.39411841
10541,4/24/17 13:22,Multiple landslides on Trail Creek Road,landslide,snowfall_snowmelt,medium,-114.2582904,43.82083244
10319,2/11/17 19:05,US-189 Mudslide in Provo Canyon near Sundance Turnoff,mudslide,rain,medium,-111.5534648,40.37960204
10443,2/16/17 19:34,Landslide the Size of Three Football Fields Threatens San Bernardino County,landslide,rain,medium,-116.9345475,34.09901731
10442,1/9/17 21:20,Highway 18 Rock Slide between Big Bear and Lucerne Valley,rock_fall,downpour,medium,-116.8297837,34.3330795
10532,1/5/17 19:12,Highway 20 Landslide west of Toledo,landslide,rain,medium,-123.9675087,44.62725474
10357,12/14/16 14:22,Mudslide Closes Northbound 101 Near Fernbridge,mudslide,rain,medium,-124.210692,40.621303
10405,2/17/17 17:55,18 Mudslides along Highway 33 between Wheeler Gorge Campground and Santa Barbara,mudslide,rain,medium,-119.2622286,34.58431055
10554,4/30/17 13:22,Landslide on Salmon Creek Rd,landslide,rain,medium,-122.7979191,46.39692045
10646,2/18/17 17:46,Chilliwack Vedder Mountain Landslide Forces Evacuation,landslide,rain,medium,-122.006847,49.088067
10397,1/20/17 21:24,Highway 178 Rockslides in Kern River Canyon,rock_fall,downpour,medium,-118.665478,35.52490704
10550,1/6/17 15:40,Metlako Falls Overlook Wiped Out in Columbia River Gorge,landslide,snowfall_snowmelt,medium,-121.9011895,45.62895938
10369,2/7/17 16:23,Highway 70 Rock Slide between Virgilia and Pine Aire,rock_fall,rain,medium,-121.0966666,40.01740913
10478,5/6/17 13:28,Fatal mudslide in Shuswap,mudslide,rain,medium,-119.1322952,50.81095228
10312,7/11/17 14:05,Landslide near Aspen Airport closes Highway 82,landslide,downpour,medium,-106.8813681,39.24255184
10422,1/30/17 19:27,8100 Block Laurel View Drive Mudslide near Crescent Heights Blvd,debris_flow,rain,medium,-118.3671332,34.10195138
10493,4/18/17 17:47,Landslide causes evacuation of 47 homes in Kalso,landslide,rain,medium,-116.9388675,49.91772889
10449,12/25/16 16:02,Mudslide in Oceanside,mudslide,rain,medium,-117.3569946,33.20013525
10456,2/28/17 16:25,Highway 78 Rockslide in Bandy Canyon area,rock_fall,rain,medium,-116.9199524,33.08260792
